0, <not%used>, 2019-10-08, 23:34:26.00, 38.716445, -90.194035, 134.1, 0.015, 337.76, 0.0, -1.6372888640499998, 0.49770710079999997, 9.189036989649999, 1.1287500000000001, 1.2775, -0.35875, 21.76046875, 179411, 71.85653879496024, 1005.2148159489147, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577665
0, <not%used>, 2019-10-08, 23:34:28.00, 38.716445, -90.194035, 134.1, 0.01, 331.49, 0.0, -1.5948162628999998, 0.4450650036, 9.33260634565, 1.1812500000000001, 1.1462500000000002, -0.24500000000000002, 21.745234375, 179411, 71.8886468465249, 1005.2254638295153, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577667
0, <not%used>, 2019-10-08, 23:34:32.00, 38.716445, -90.194035, 134.1, 0.01, 300.29, 0.0, -1.5864413838, 0.43010986235, 9.3475614869, 1.0237500000000002, 1.33, -0.34125000000000005, 21.72765625, 179411, 71.90653309747442, 1005.2117263107443, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577669
0, <not%used>, None, None, None, None, None, None, None, None, -1.5619149521499998, 0.4235296002, 9.3966143502, 1.2950000000000002, 1.49625, -0.23625000000000002, 21.714375, 179411, 71.92512367366619, 1005.1840108695599, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577671
0, <not%used>, 2019-10-08, 23:34:35.00, 38.716445, -90.194035, 134.1, 0.015, 312.83, 0.0, -1.5912270289999997, 0.44327038664999996, 9.4121676971, 1.1900000000000002, 1.33, -0.42000000000000004, 21.70421875, 179411, 71.93038343136912, 1005.2164201380526, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577673
0, <not%used>, 2019-10-08, 23:34:37.00, 38.716446667, -90.194036667, 133.9, 0.015, 288.27, -0.2, -1.5786647103499998, 0.5826523030999999, 9.383453825899998, 1.16375, 1.4525000000000001, -0.35875, 21.7024609375, 179411, 71.92317441609731, 1005.1860518353767, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577677
0, <not%used>, 2019-10-08, 23:34:39.00, 38.71645, -90.194036667, 133.6, 0.235, 0, -0.1, -1.56071854085, 0.4390829471, 9.290731950149999, 0.9712500000000001, 1.7062500000000003, -0.35875, 21.6891796875, 179411, 71.9556102433265, 1005.1928529175854, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577679
0, <not%used>, 2019-10-08, 23:34:41.00, 38.71645, -90.194036667, 133.3, 0.145, 0, -0.1, -1.5655041860499999, 0.41694933804999995, 9.340383019099999, 1.1900000000000002, 1.2862500000000001, -0.37625000000000003, 21.679609375, 179411, 71.9678889874038, 1005.219274710973, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577681
0, <not%used>, 2019-10-08, 23:34:43.00, 38.71645, -90.194036667, 133.2, 0.0, 0, 0.0, -1.5702898312499998, 0.44985064880000003, 9.42592642705, 1.2075, 1.16375, -0.13125, 21.670234375, 179411, 71.97327751391819, 1005.1838737175088, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577683
0, <not%used>, 2019-10-08, 23:34:45.00, 38.716451667, -90.19404, 133.0, 0.344, 0, 0.0, -1.5577275125999999, 0.44027935839999993, 9.36371303945, 1.2425000000000002, 1.44375, -0.385, 21.6544140625, 179411, 71.97761160901409, 1005.2350139323739, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577685
0, <not%used>, 2019-10-08, 23:34:47.00, 38.716453333, -90.194038333, 132.8, 0.185, 0, -0.1, -1.5684952143, 0.45224347139999993, 9.343972252999999, 0.9625000000000001, 1.2862500000000001, -0.42000000000000004, 21.6462109375, 179411, 71.99703828257856, 1005.1945467336404, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577687
0, <not%used>, 2019-10-08, 23:34:49.00, 38.716453333, -90.194041667, 132.6, 0.235, 0, -0.1, -1.5565311012999998, 0.44865423749999994, 9.3451686643, 1.1900000000000002, 1.3475000000000001, -0.42875, 21.6380078125, 179411, 72.00954276041024, 1005.188593935327, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577689
0, <not%used>, 2019-10-08, 23:34:51.00, 38.716455, -90.194043333, 132.2, 0.0, 0, -0.2, -1.5553346899999998, 0.44386859230000003, 9.308079914, 0.8925000000000001, 1.6187500000000001, -0.29750000000000004, 21.6255078125, 179411, 72.00749736391764, 1005.1966148564986, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577691
0, <not%used>, 2019-10-08, 23:34:53.00, 38.716455, -90.194045, 131.9, 0.145, 0, -0.1, -1.5738790651499999, 0.44386859230000003, 9.453443886949998, 1.225, 1.21625, -0.17500000000000002, 21.617890625, 179411, 72.03394622099536, 1005.219189807307, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577693
0, <not%used>, 2019-10-08, 23:34:24.00, 38.716445, -90.194035, 134.1, 0.0, 257.74, 0.0, -1.7539389658, 0.40259240244999994, 9.203992130899998, 1.0325000000000002, 1.0150000000000001, 0.043750000000000004, 21.774921875, 179411, 71.86582306765462, 1005.2443676268391, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577663
0, <not%used>, 2019-10-08, 23:34:55.00, 38.716455, -90.194046667, 131.7, 0.0, 0, -0.1, -1.7359927962999997, 0.49531427819999996, 9.217750860849998, 1.12, 1.3037500000000002, -0.4025, 21.604609375, 179411, 72.04562142577379, 1005.1914724741719, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577695
0, <not%used>, 2019-10-08, 23:34:57.00, 38.716456667, -90.19405, 131.6, 0.344, 0, -0.1, -1.5541382787, 0.45463629399999994, 9.384650237199999, 1.12, 1.5575, -0.42875, 21.5938671875, 179411, 72.0507880345174, 1005.1953437801607, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577697
0, <not%used>, 2019-10-08, 23:34:59.00, 38.716456667, -90.194053333, 131.5, 0.29, 0, -0.1, -1.5876377951, 0.45463629399999994, 9.3667040677, 1.2337500000000001, 1.2600000000000002, -0.42875, 21.58, 179411, 72.04159461372234, 1005.2012187861047, 19.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577699
0, <not%used>, 2019-10-08, 23:35:03.00, 38.716455, -90.194053333, 131.3, 0.0, 0, 0.0, -1.5858431781499998, 0.44027935839999993, 9.3499543095, 1.4700000000000002, 1.37375, -0.17500000000000002, 21.5534375, 179411, 72.07187167239923, 1005.1871949627457, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577703
0, <not%used>, 2019-10-08, 23:35:05.00, 38.716453333, -90.194055, 131.1, 0.145, 0, -0.1, -1.6055839645999996, 0.45403808835, 9.388837676749999, 1.4087500000000002, 1.32125, -0.28, 21.542109375, 179411, 72.09079385877261, 1005.1694401429646, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577705
0, <not%used>, 2019-10-08, 23:35:07.00, 38.716451667, -90.194055, 131.1, 0.185, 0, 0.0, -1.567298803, 0.45403808835, 9.3571327773, 1.2425000000000002, 1.4175000000000002, -0.39375000000000004, 21.5352734375, 179411, 72.08967533639793, 1005.2001357765376, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577707
0, <not%used>, 2019-10-08, 23:35:09.00, 38.716453333, -90.19405, 131.2, 0.235, 0, 0.1, -1.5643077747499998, 0.44446679795, 9.272187575, 1.12, 1.435, -0.2625, 21.5231640625, 179411, 72.10154516189837, 1005.1742543090046, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577709
0, <not%used>, 2019-10-08, 23:35:11.00, 38.716451667, -90.194048333, 131.2, 0.185, 0, 0.0, -1.5583257182499999, 0.4223331889, 9.356534571649998, 1.2512500000000002, 1.3037500000000002, -0.42000000000000004, 21.51125, 179411, 72.12037363528626, 1005.1900874648345, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577711
0, <not%used>, 2019-10-08, 23:35:13.00, 38.716451667, -90.194048333, 131.3, 0.185, 0, 0.0, -1.5930216459499997, 0.4450650036, 9.366105862049999, 1.0850000000000002, 1.4700000000000002, -0.39375000000000004, 21.5036328125, 179411, 72.13990665954125, 1005.1781481951065, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577713
0, <not%used>, 2019-10-08, 23:35:14.00, 38.716451667, -90.194048333, 131.1, 0.0, 267.3, -0.2, -1.56071854085, 0.4450650036, 9.3702933016, 1.1462500000000002, 1.2950000000000002, -0.5075000000000001, 21.4923046875, 179411, 72.14497967153616, 1005.1879970396647, 19.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577715
0, <not%used>, 2019-10-08, 23:35:17.00, 38.71645, -90.194045, 130.9, 0.005, 51.43, 0.0, -1.5900306176999999, 0.430708068, 9.371489712899999, 1.12, 1.3562500000000002, -0.35000000000000003, 21.4790234375, 179411, 72.17051504530602, 1005.2085855136621, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577717
0, <not%used>, 2019-10-08, 23:35:18.00, 38.71645, -90.194045, 130.9, 0.005, 188.06, 0.0, -1.5708880368999998, 0.46959143524999997, 9.378668180699998, 1.0762500000000002, 1.1725, -0.35000000000000003, 21.4727734375, 179411, 72.16949218084925, 1005.2263924200329, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577719
0, <not%used>, 2019-10-08, 23:35:20.00, 38.716448333, -90.194045, 130.9, 0.0, 0.0, 0.0, -1.5822539442499999, 0.42592242280000003, 9.33739199085, 1.1725, 1.5225000000000002, -0.28, 21.46203125, 179411, 72.16080701766758, 1005.1681485401423, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577721
0, <not%used>, 2019-10-08, 23:35:22.00, 38.716448333, -90.194045, 130.9, 0.005, 318.6, 0.0, -1.5756736821, 0.42532421714999996, 9.35892739425, 1.225, 1.33875, -0.3325, 21.4512890625, 179411, 72.1729039894283, 1005.1927147309316, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577723
0, <not%used>, 2019-10-08, 23:35:25.00, 38.716448333, -90.194045, 130.9, 0.0, 0, 0.0, -1.55354007305, 0.44865423749999994, 9.3511507208, 1.155, 1.39125, -0.4025, 21.4380078125, 179411, 72.1984420284196, 1005.1649953471709, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577725
0, <not%used>, 2019-10-08, 23:35:26.00, 38.716448333, -90.194045, 130.9, 0.01, 263.36, 0.0, -1.56311136345, 0.45882373355, 9.28235707105, 1.12, 1.44375, -0.49875, 21.42921875, 179411, 72.19700379517339, 1005.1581188143662, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577727
0, <not%used>, 2019-10-08, 23:35:30.00, 38.716448333, -90.194045, 130.9, 0.005, 56.09, 0.0, -1.5816557385999996, 0.4474578262, 9.3762753581, 1.05875, 1.2950000000000002, -0.28875, 21.407734375, 179411, 72.21427319947136, 1005.1796435569681, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577731
0, <not%used>, 2019-10-08, 23:35:32.00, 38.716448333, -90.194045, 130.9, 0.0, 101.55, 0.0, -1.5876377951, 0.45463629399999994, 9.313463764849999, 1.26875, 1.26875, -0.42875, 21.39640625, 179411, 72.22627688630041, 1005.1411852234363, 19.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577733
0, <not%used>, None, None, None, None, None, None, None, None, -1.5798611216499998, 0.42771703974999997, 9.3643112451, 1.3562500000000002, 1.26875, -0.24500000000000002, 21.381953125, 179411, 72.25162835568484, 1005.1599288500745, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577735
0, <not%used>, 2019-10-08, 23:35:36.00, 38.716448333, -90.194045, 130.9, 0.01, 302.02, 0.0, -1.5583257182499999, 0.44626141489999993, 9.3415794304, 1.155, 1.4262500000000002, -0.23625000000000002, 21.37296875, 179411, 72.25015815474879, 1005.1458447580256, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577737
0, <not%used>, 2019-10-08, 23:35:38.00, 38.716448333, -90.194045, 130.9, 0.01, 307.65, 0.0, -1.5840485612, 0.44027935839999993, 9.33619557955, 1.1987500000000002, 1.3037500000000002, -0.30625, 21.3622265625, 179411, 72.24840049598845, 1005.1497043883271, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577739
0, <not%used>, 2019-10-08, 23:35:41.00, 38.716448333, -90.194045, 130.9, 0.0, 0, 0.0, -1.5900306176999999, 0.42173498325, 9.37328432985, 1.225, 1.3125000000000002, -0.41125000000000006, 21.3516796875, 179411, 72.27439329167407, 1005.1745684907341, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577741
0, <not%used>, 2019-10-08, 23:35:42.00, 38.716448333, -90.194045, 130.9, 0.005, 109.88, 0.0, -1.59182523465, 0.4283152454, 9.364909450749998, 1.1462500000000002, 1.3562500000000002, -0.35000000000000003, 21.34015625, 179411, 72.27943771277651, 1005.1427041229895, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577743
0, <not%used>, 2019-10-08, 23:35:44.00, 38.716448333, -90.194045, 130.9, 0.01, 118.46, 0.0, -1.5589239239, 0.4097708702499999, 9.309276325299999, 1.1812500000000001, 1.3037500000000002, -0.36750000000000005, 21.3333203125, 179411, 72.27831919635008, 1005.1871831318188, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577745
0, <not%used>, 2019-10-08, 23:35:48.00, 38.716448333, -90.194045, 130.9, 0.0, 260.29, 0.0, -1.5972090855, 0.44566320924999997, 9.36012380555, 1.1375000000000002, 1.33, -0.28875, 21.31125, 179411, 72.32322215064508, 1005.1801790548666, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577749
0, <not%used>, 2019-10-08, 23:35:50.00, 38.716448333, -90.194045, 130.9, 0.005, 226.99, 0.0, -1.6043875532999998, 0.43250268495, 9.392426910649998, 1.2950000000000002, 1.33, -0.44625000000000004, 21.299921875, 179411, 72.33523105233971, 1005.1486207261556, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577751
0, <not%used>, 2019-10-08, 23:35:47.00, 38.716448333, -90.194045, 130.9, 0.005, 255.91, 0.0, -1.5577275125999999, 0.45343988269999996, 9.312267353549998, 1.1375000000000002, 1.2600000000000002, -0.28, 21.319453125, 179411, 72.31070241816568, 1005.186140602468, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577747
0, <not%used>, 2019-10-08, 23:36:00.00, 38.716448333, -90.194045, 130.9, 0.005, 321.14, 0.0, -1.55114725045, 0.4390829471, 9.366105862049999, 1.2600000000000002, 1.225, -0.5687500000000001, 21.243671875, 772101, 72.37454991152426, 1005.1708101203413, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577753
0, <not%used>, 2019-10-08, 23:36:02.00, 38.716448333, -90.194045, 130.9, 0.005, 305.94, 0.0, -1.5834503555499997, 0.44985064880000003, 9.3547399547, 1.0762500000000002, 1.5050000000000001, -0.35000000000000003, 21.2368359375, 179411, 72.3734313501826, 1005.1738887729775, 19.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577755
0, <not%used>, 2019-10-08, 23:36:03.00, 38.716448333, -90.194045, 130.9, 0.0, 0, 0.0, -1.5756736821, 0.44386859230000003, 9.35414174905, 1.0850000000000002, 1.3037500000000002, -0.3325, 21.2450390625, 179411, 72.39557194899302, 1005.193649256617, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577760
0, <not%used>, 2019-10-08, 23:36:03.00, 38.716448333, -90.194045, 130.9, 0.0, 263.29, 0.0, -1.5661023916999999, 0.4354937132, 9.355338160349998, 1.4000000000000001, 1.2425000000000002, -0.21000000000000002, 21.2348828125, 179411, 72.39390974901418, 1005.177724790553, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577763
0, <not%used>, 2019-10-08, 23:36:06.00, 38.716448333, -90.194045, 130.9, 0.0, 214.04, 0.0, -1.5690934199499997, 0.4390829471, 9.334400962599998, 1.09375, 1.2600000000000002, -0.28, 21.2196484375, 179411, 72.39141679749518, 1005.1952275461013, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577767
0, <not%used>, 2019-10-08, 23:36:04.00, 38.716448333, -90.194045, 130.9, 0.005, 293.4, 0.0, -1.5667005973499997, 0.4342973019, 9.3367937852, 1.1987500000000002, 1.4612500000000002, -0.37625000000000003, 21.213984375, 179411, 72.41128923589305, 1005.1794481200575, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577765
0, <not%used>, 2019-10-08, 23:36:08.00, 38.716448333, -90.194043333, 130.8, 0.005, 105.66, 0.0, -1.57268265385, 0.4271188341, 9.3547399547, 1.3125000000000002, 1.3475000000000001, -0.25375000000000003, 21.204609375, 179411, 72.41668848901512, 1005.1854424367974, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577769
0, <not%used>, 2019-10-08, 23:36:12.00, 38.716448333, -90.194041667, 130.5, 0.0, 191.86, -0.1, -1.5744772707999999, 0.42592242280000003, 9.451649269999999, 1.00625, 1.33, -0.34125000000000005, 21.194453125, 179411, 72.42196006240539, 1005.1764152414814, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577773
0, <not%used>, 2019-10-08, 23:36:10.00, 38.716448333, -90.194043333, 130.6, 0.005, 123.55, -0.1, -1.543370577, 0.4199403663, 9.3547399547, 1.1987500000000002, 1.54875, -0.3325, 21.1794140625, 179411, 72.42643285538799, 1005.1528337046423, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577771
0, <not%used>, 2019-10-08, 23:36:15.00, 38.716448333, -90.19404, 130.2, 0.005, 260.25, -0.1, -1.5780665047, 0.42771703974999997, 9.355338160349998, 1.1375000000000002, 1.3125000000000002, -0.32375000000000004, 21.1794140625, 179411, 72.42643285538799, 1005.1942204596002, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577775
0, <not%used>, 2019-10-08, 23:36:18.00, 38.716448333, -90.194038333, 130.1, 0.005, 328.77, -0.1, -1.5667005973499997, 0.46121655614999996, 9.317052998749999, 1.2775, 1.1375000000000002, -0.21000000000000002, 21.171796875, 179411, 72.42518657516571, 1005.1753783908382, 19.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577779
0, <not%used>, 2019-10-08, 23:36:16.00, 38.716446667, -90.19404, 130.2, 0.01, 260.58, 0.0, -1.5960126742, 0.43369909624999997, 9.388837676749999, 1.05875, 1.1900000000000002, -0.36750000000000005, 21.142109375, 756043, 72.47580293430319, 1005.2115953408231, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577777
0, <not%used>, 2019-10-08, 23:36:24.00, 38.716448333, -90.194036667, 130.2, 0.005, 115.53, 0.0, -1.58703958945, 0.44087756405, 9.3738825355, 1.3125000000000002, 1.4525000000000001, -0.41125000000000006, 21.1364453125, 179411, 72.46794130569532, 1005.1751237207548, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577781
0, <not%used>, 2019-10-08, 23:36:26.00, 38.716448333, -90.194036667, 130.2, 0.005, 80.75, 0.0, -1.5361921092, 0.44207397535, 9.37806997505, 1.2600000000000002, 1.2950000000000002, -0.36750000000000005, 21.1383984375, 179411, 72.48213068146097, 1005.1850838418177, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577783
0, <not%used>, 2019-10-08, 23:36:27.00, 38.716448333, -90.194036667, 130.2, 0.0, 0, 0.0, -1.5702898312499998, 0.43250268495, 9.339186607799999, 1.16375, 1.2512500000000002, -0.2625, 21.1212109375, 179411, 72.46544883322939, 1005.1926172029447, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577787
0, <not%used>, 2019-10-08, 23:36:30.00, 38.716448333, -90.194036667, 130.2, 0.005, 226.88, 0.0, -1.59182523465, 0.44386859230000003, 9.317052998749999, 1.3562500000000002, 1.4875, -0.18375000000000002, 21.109296875, 179411, 72.49123903034756, 1005.1601395935398, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577791
0, <not%used>, 2019-10-08, 23:36:28.00, 38.716448333, -90.194036667, 130.2, 0.005, 343.49, 0.0, -1.5792629159999998, 0.44865423749999994, 9.39003408805, 1.1462500000000002, 1.33, -0.42875, 21.1016796875, 179411, 72.46918834808459, 1005.1619884973275, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577789
0, <not%used>, 2019-10-08, 23:36:34.00, 38.716448333, -90.194036667, 130.1, 0.01, 243.3, 0.0, -1.56789700865, 0.45882373355, 9.353543543399999, 1.2775, 1.2862500000000001, -0.34125000000000005, 21.09484375, 179411, 72.48887442637816, 1005.1581653778532, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577795
0, <not%used>, 2019-10-08, 23:36:32.00, 38.716448333, -90.194036667, 130.1, 0.01, 259.43, -0.1, -1.5415759600499999, 0.42412780585, 9.32303505525, 0.9362500000000001, 1.155, -0.32375000000000004, 21.0841015625, 179411, 72.50098749000327, 1005.1758034198206, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577793
0, <not%used>, None, None, None, None, None, None, None, None, -1.5930216459499997, 0.43130627364999996, 9.384052031549999, 1.2950000000000002, 1.2775, -0.2625, 21.07453125, 179411, 72.49248677011872, 1005.1401049017829, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577799
0, <not%used>, 2019-10-08, 23:36:37.00, 38.716448333, -90.194036667, 130.1, 0.01, 58.06, 0.0, -1.5888342063999998, 0.44267218099999994, 9.353543543399999, 1.4000000000000001, 1.4087500000000002, -0.4025, 21.0645703125, 179411, 72.50472787005842, 1005.1658634630799, 19.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577797
0, <not%used>, 2019-10-08, 23:36:42.00, 38.716448333, -90.194036667, 130.1, 0.01, 244.09, 0.0, -1.56789700865, 0.45044885445, 9.40319461235, 1.26875, 1.4087500000000002, -0.28875, 21.0544140625, 179411, 72.51693761241862, 1005.149935803984, 19.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577803
0, <not%used>, 2019-10-08, 23:36:44.00, 38.716448333, -90.194036667, 130.1, 0.01, 259.66, 0.0, -1.60139652505, 0.4283152454, 9.37328432985, 1.2512500000000002, 1.225, -0.28, 21.046796875, 179411, 72.51569168355428, 1005.1862646468226, 19.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577805
0, <not%used>, 2019-10-08, 23:36:46.00, 38.716448333, -90.194036667, 130.1, 0.005, 99.88, 0.0, -1.5792629159999998, 0.45882373355, 9.253643199849998, 1.225, 1.3825, -0.29750000000000004, 21.0380078125, 179411, 72.52812561020602, 1005.1724804928822, 19.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577807
0, <not%used>, 2019-10-08, 23:36:40.00, 38.716448333, -90.194036667, 130.1, 0.005, 337.37, 0.0, -1.5571293069499996, 0.43250268495, 9.326624289149999, 1.2862500000000001, 1.33875, -0.48125000000000007, 21.0253125, 179411, 72.52604921245583, 1005.1939469379736, 19.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577801
0, <not%used>, 2019-10-08, 23:36:50.00, 38.716448333, -90.194036667, 130.1, 0.015, 102.84, 0.0, -1.5559328956499998, 0.44386859230000003, 9.3523471321, 1.1812500000000001, 1.26875, -0.31500000000000006, 21.0153515625, 179411, 72.55216461472051, 1005.178324351115, 19.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577811
