0, <not%used>, 2019-11-03, 20:04:00.00, 30.14965, -91.003071667, 12.0, 0.01, 122.33, -0.1, -0.6711867392999998, 1.7060825138, 9.47617570165, 1.4000000000000001, 5.3025, 0.09625, 33.6659375, 273982, 39.671737897884654, 1022.579615646609, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811438
0, <not%used>, 2019-11-03, 20:04:02.00, 30.149648333, -91.003073333, 11.7, 0.0, 295.7, -0.1, -0.6735795618999999, 1.5732808595, 9.29671400665, 2.5725000000000002, 5.398750000000001, 0.9712500000000001, 33.6356640625, 273077, 39.709924306221644, 1022.5391265862934, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811440
0, <not%used>, 2019-11-03, 20:04:05.00, 30.149646667, -91.003075, 12.4, 0.005, 270.35, 0.0, -0.72801627605, 1.7670994901, 9.335597373899999, 0.47250000000000003, 5.433750000000001, 0.4025, 33.6008984375, 274437, 39.771399220856445, 1022.5478716532614, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811442
0, <not%used>, 2019-11-03, 20:04:07.00, 30.149646667, -91.003071667, 12.4, 0.0, 73.13, 0.0, -0.65503518675, 1.4009976322999997, 9.37208791855, 1.8550000000000002, 4.85625, 0.45500000000000007, 33.5700390625, 274437, 39.81548385407719, 1022.5979208403727, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811444
0, <not%used>, 2019-11-03, 20:04:08.00, 30.149645, -91.003071667, 12.4, 0.0, 14.57, 0.0, -0.70887369525, 1.6546368278999999, 9.409176668849998, 1.1287500000000001, 5.11, 0.026250000000000002, 33.54484375, 271730, 39.83046657213749, 1022.5724320014497, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811446
0, <not%used>, 2019-11-03, 20:04:10.00, 30.149645, -91.003071667, 12.1, 0.005, 267.14, -0.2, -0.64905313025, 1.4781661611499999, 9.4791667299, 1.4262500000000002, 5.075, 1.49625, 33.5114453125, 273077, 39.89212743535453, 1022.5551668285364, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811448
0, <not%used>, 2019-11-03, 20:04:13.00, 30.149641667, -91.00307, 12.0, 0.005, 284.04, 0.1, -0.7046862557, 1.6971094290499997, 9.42114078185, 3.3512500000000003, 5.425000000000001, 0.805, 33.4716015625, 275123, 39.923301863062235, 1022.5559155625206, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811450
0, <not%used>, 2019-11-03, 20:04:15.00, 30.149641667, -91.00307, 12.0, 0.01, 217.13, 0.0, -0.6795616184, 1.6917255782, 9.39003408805, 1.1462500000000002, 4.795000000000001, 0.385, 33.4458203125, 274210, 39.97990034241676, 1022.5435690938241, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811452
0, <not%used>, 2019-11-03, 20:04:17.00, 30.149641667, -91.00307, 12.0, 0.0, 0, 0.0, -0.6759723844999999, 1.50089797585, 9.388239471099999, 1.435, 4.655, 0.5950000000000001, 33.4173046875, 273529, 40.01833262296073, 1022.5620959638835, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811454
0, <not%used>, 2019-11-03, 20:04:18.00, 30.149641667, -91.00307, 12.1, 0.01, 292.79, 0.1, -0.69212393705, 1.79162592175, 9.393623321949999, 3.1587500000000004, 5.460000000000001, 0.23625000000000002, 33.3895703125, 272402, 40.05090298661897, 1022.5677772948159, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811456
0, <not%used>, 2019-11-03, 20:04:20.00, 30.149641667, -91.00307, 12.1, 0.005, 301.81, 0.0, -0.6616154488999999, 1.4799607781, 9.51565727455, 1.7062500000000003, 4.69, 1.05, 33.36046875, 272852, 40.08332091104258, 1022.557240913886, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811458
0, <not%used>, 2019-11-03, 20:04:23.00, 30.149638333, -91.00307, 12.8, 0.245, 0, 0.7, -0.7334001269, 1.8681962449499996, 9.32901711175, 3.3512500000000003, 5.1625000000000005, 0.8225000000000001, 33.3251171875, 276041, 40.13886332586903, 1022.5861157089705, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811460
0, <not%used>, None, None, None, None, None, None, None, None, -0.61675002515, 1.47457692725, 9.513862657599999, 1.5575, 4.795000000000001, 0.58625, 33.2891796875, 275811, 40.20031242435783, 1022.5718663981548, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811462
0, <not%used>, 2019-11-03, 20:04:26.00, 30.149636667, -91.003068333, 13.2, 0.0, 93.89, 0.0, -0.7752745223999999, 2.01655124615, 9.297910417949998, -0.5075000000000001, 4.83, -0.48125000000000007, 33.2735546875, 272178, 40.2164069896354, 1022.5754537698631, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811464
0, <not%used>, 2019-11-03, 20:04:28.00, 30.149635, -91.00307, 13.0, 0.01, 260.61, -0.1, -0.5700899844499999, 1.3070793452499998, 9.4492564474, 1.8112500000000002, 5.5912500000000005, 2.0825, 33.2419140625, 274437, 40.25451645594063, 1022.5609151410092, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811466
0, <not%used>, 2019-11-03, 20:04:31.00, 30.149633333, -91.003068333, 13.2, 0.0, 0, 0.2, -0.7782655506499999, 1.92801680995, 9.2877409219, 1.21625, 5.258750000000001, 0.77875, 33.2003125, 276735, 40.30341655587292, 1022.5658841441151, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811468
0, <not%used>, 2019-11-03, 20:04:33.00, 30.149635, -91.003071667, 13.5, 0.01, 326.21, 0.3, -0.6723831505999999, 1.6492529770499997, 9.392426910649998, 0.9100000000000001, 5.06625, 0.1925, 33.171796875, 275581, 40.34786186280424, 1022.5632772842991, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811471
0, <not%used>, 2019-11-03, 20:04:35.00, 30.149635, -91.003073333, 13.8, 0.01, 232.64, 0.3, -0.66221365455, 1.6145570493499999, 9.561120903949998, 0.6562500000000001, 5.04875, 1.3125000000000002, 33.138984375, 275581, 40.37988925726159, 1022.5398549193144, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811473
0, <not%used>, 2019-11-03, 20:04:36.00, 30.149635, -91.003075, 13.8, 0.005, 298.07, 0.0, -0.6699903279999999, 1.50568362105, 9.43430130615, 2.3887500000000004, 5.188750000000001, 0.9012500000000001, 33.11515625, 274437, 40.412952004285955, 1022.5375749670126, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811474
0, <not%used>, 2019-11-03, 20:04:38.00, 30.149638333, -91.003078333, 13.9, 0.005, 301.6, 0.1, -0.6532405697999999, 1.7988043895499997, 9.3906322937, 1.2512500000000002, 4.952500000000001, -0.035, 33.0880078125, 275352, 40.46354215864285, 1022.5581973709857, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811476
0, <not%used>, 2019-11-03, 20:04:41.00, 30.149643333, -91.00308, 14.0, 0.01, 353.85, 0.0, -0.65503518675, 1.6618152956999999, 9.4935236655, 1.4262500000000002, 4.9175, 0.35000000000000003, 33.0512890625, 278366, 40.501102864609706, 1022.5426882261502, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811478
0, <not%used>, 2019-11-03, 20:04:43.00, 30.149645, -91.00308, 13.9, 0.015, 223.28, 0.0, -0.6532405697999999, 1.6354942471, 9.32064223265, 1.4700000000000002, 5.53, 1.12, 33.0255078125, 276735, 40.5399271227924, 1022.5654486203581, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811480
0, <not%used>, 2019-11-03, 20:04:44.00, 30.149645, -91.00308, 13.9, 0.005, 255.06, 0.0, -0.6879364974999999, 1.6737794087, 9.51805009715, 3.9375000000000004, 4.313750000000001, -0.6300000000000001, 32.9977734375, 274210, 40.578532570065654, 1022.5148419447626, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811482
0, <not%used>, 2019-11-03, 20:04:47.00, 30.149648333, -91.003083333, 13.9, 0.245, 0, 0.0, -0.7016952274499999, 1.5792629159999998, 9.30987453095, 2.6862500000000002, 5.696250000000001, 1.1287500000000001, 32.968671875, 276272, 40.611013568438835, 1022.5464359626479, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811484
0, <not%used>, 2019-11-03, 20:04:49.00, 30.14965, -91.003085, 13.7, 0.01, 190.59, -0.1, -0.66221365455, 1.9040885839499997, 9.3595255999, 0.7175, 4.66375, -0.11375000000000002, 32.9395703125, 276503, 40.63752485744286, 1022.5428798254449, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811487
0, <not%used>, 2019-11-03, 20:04:50.00, 30.14965, -91.003085, 13.7, 0.01, 353.8, 0.0, -0.6777670014499999, 1.5828521499, 9.511469835, 1.8462500000000002, 5.670000000000001, 1.4700000000000002, 32.9239453125, 274210, 40.683515697748305, 1022.5534694101711, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811488
0, <not%used>, 2019-11-03, 20:04:52.00, 30.14965, -91.003085, 13.7, 0.005, 353.19, 0.0, -0.6771687957999999, 1.6426727148999998, 9.397810761499999, 0.7875000000000001, 4.235, -0.061250000000000006, 32.8821484375, 278366, 40.72052002613817, 1022.5510407286085, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811490
0, <not%used>, 2019-11-03, 20:04:55.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.6783652070999998, 1.6384852753499999, 9.3104727366, 3.5612500000000002, 5.223750000000001, 0.44625000000000004, 32.8583203125, 277665, 40.76558033663644, 1022.5768444449127, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811492
0, <not%used>, 2019-11-03, 20:04:57.00, 30.14965, -91.003085, 13.7, 0.015, 31.66, 0.0, -0.7154539574000001, 1.7491533205999998, 9.249455760299998, 2.4675000000000002, 4.742500000000001, 0.74375, 32.82296875, 278836, 40.79736163718547, 1022.5493949250443, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811495
0, <not%used>, 2019-11-03, 20:04:58.00, 30.14965, -91.003085, 13.7, 0.005, 32.34, 0.0, -0.7166503687, 1.7240286832999998, 9.358329188599999, 2.0300000000000002, 4.90875, 0.23625000000000002, 32.8096875, 274665, 40.8197397436297, 1022.563657791071, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811496
0, <not%used>, 2019-11-03, 20:05:01.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.5617151053499999, 1.8921244709499996, 9.4133641084, 1.9600000000000002, 4.9175, 2.7212500000000004, 32.7794140625, 278601, 40.87005306717009, 1022.5512116402034, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811498
0, <not%used>, 2019-11-03, 20:05:03.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.67298135625, 1.5972090855, 9.4456672135, 1.26875, 4.6725, 0.7350000000000001, 32.7503125, 278132, 40.90855004202136, 1022.5757376450459, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811500
0, <not%used>, 2019-11-03, 20:05:04.00, 30.14965, -91.003085, 13.7, 0.021, 137.13, 0.0, -0.65623159805, 2.0039889275, 9.286544510599999, 0.7525000000000001, 3.5525, -2.9050000000000002, 32.731953125, 276272, 40.924368966852356, 1022.5468793544744, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811502
0, <not%used>, 2019-11-03, 20:05:06.00, 30.14965, -91.003085, 13.7, 0.021, 114.65, 0.0, -0.80817583315, 1.8466608415499997, 9.0879402348, 3.42125, 4.812500000000001, -0.07875000000000001, 32.7055859375, 278132, 40.98113931820967, 1022.5405649138521, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811504
0, <not%used>, 2019-11-03, 20:05:09.00, 30.14965, -91.003085, 13.7, 0.015, 300.27, 0.0, -0.7423732116499998, 1.9692929997999997, 9.206983159149999, 0.525, 4.313750000000001, 0.20125, 32.6637890625, 281687, 41.024165774418556, 1022.5310702951949, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811506
0, <not%used>, 2019-11-03, 20:05:11.00, 30.14965, -91.003085, 13.7, 0.015, 213.55, 0.0, -0.7106683122, 1.68873454995, 9.3762753581, 4.15625, 5.608750000000001, 2.19625, 32.6430859375, 279543, 41.05767438498013, 1022.5758058837768, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811508
0, <not%used>, 2019-11-03, 20:05:12.00, 30.14965, -91.003085, 13.7, 0.005, 187.28, 0.0, -0.5988038556499999, 1.5032907984500001, 9.5078806011, 1.21625, 4.9262500000000005, 1.9250000000000003, 32.627265625, 276503, 41.06781022506665, 1022.5790362223141, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811510
0, <not%used>, 2019-11-03, 20:05:14.00, 30.14965, -91.003085, 13.7, 0.01, 165.46, 0.0, -0.7495516794499998, 1.9884355805999996, 9.4672026169, 0.77875, 4.6025, 1.37375, 32.597578125, 279071, 41.10028179977477, 1022.5604637034603, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811512
0, <not%used>, 2019-11-03, 20:05:17.00, 30.14965, -91.003085, 13.7, 0.005, 150.61, 0.0, -0.6400800454999999, 1.6689937635, 9.460024149099999, 1.54875, 5.13625, 2.07375, 32.5559765625, 281208, 41.143348605748315, 1022.5582802912577, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811514
0, <not%used>, 2019-11-03, 20:05:19.00, 30.14965, -91.003085, 13.7, 0.021, 64.73, 0.0, -0.7621139981, 2.0159530405, 9.25723243375, 3.08, 4.7075000000000005, 0.48125000000000007, 32.53, 279307, 41.19422639510573, 1022.5455357250318, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811516
0, <not%used>, 2019-11-03, 20:05:21.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.6448656906999999, 1.7479569092999998, 9.428319249649999, 5.7925, 5.215000000000001, 0.9800000000000001, 32.51046875, 276735, 41.21591398357061, 1022.5288751189884, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811518
0, <not%used>, 2019-11-03, 20:05:23.00, 30.14965, -91.003085, 13.7, 0.01, 258.21, 0.0, -0.7525427077, 1.8364913454999998, 9.370891507249999, -1.09375, 4.760000000000001, 1.3037500000000002, 32.482734375, 280017, 41.24863021436802, 1022.5133633318641, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811521
0, <not%used>, 2019-11-03, 20:05:24.00, 30.14965, -91.003085, 13.7, 0.005, 168.42, 0.0, -0.65264236415, 1.62652116235, 9.45464029825, 0.29750000000000004, 4.40125, -0.1925, 32.4657421875, 276503, 41.27660879977258, 1022.5498579466082, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811522
0, <not%used>, 2019-11-03, 20:05:26.00, 30.14965, -91.003085, 13.7, 0.005, 212.98, 0.0, -0.72801627605, 2.10508568235, 9.2745803976, 2.8350000000000004, 4.19125, -2.0650000000000004, 32.4380078125, 278836, 41.315325008994805, 1022.5202941015618, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811524
0, <not%used>, None, None, None, None, None, None, None, None, -0.7339983325499999, 2.20199499765, 9.342775841699998, -1.0150000000000001, 4.2787500000000005, 0.5075000000000001, 32.4063671875, 280968, 41.36557982343364, 1022.5197014426869, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811526
0, <not%used>, 2019-11-03, 20:05:31.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.58085768615, 1.2059825903999999, 9.439685156999998, 1.65375, 4.9, 0.7612500000000001, 32.3887890625, 279543, 41.393503698147995, 1022.5131278021283, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811528
0, <not%used>, 2019-11-03, 20:05:33.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.4989035121, 1.7796618087499998, 9.4181497536, 5.932500000000001, 5.932500000000001, 2.2925000000000004, 32.3659375, 280730, 41.43280758961571, 1022.5193276968786, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811530
0, <not%used>, 2019-11-03, 20:05:34.00, 30.14965, -91.003085, 13.7, 0.005, 209.44, 0.0, -0.5742774239999999, 1.1892328321999999, 9.5772724565, -2.3275, 3.6575, 1.8462500000000002, 32.3520703125, 277665, 41.46117235266561, 1022.5326318209732, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811532
0, <not%used>, 2019-11-03, 20:05:36.00, 30.14965, -91.003085, 13.7, 0.015, 232.26, 0.0, -0.5419743188999999, 2.1553349569499995, 9.2554378168, 11.051250000000001, 5.486250000000001, 2.23125, 32.33390625, 280492, 41.51903059277244, 1022.5461989314068, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811534
0, <not%used>, 2019-11-03, 20:05:39.00, 30.14965, -91.003085, 13.7, 0.005, 120.68, 0.0, -0.4911268386499999, 1.99142660885, 9.218947272149999, 0.9012500000000001, 4.795000000000001, -0.60375, 32.3034375, 281447, 41.52147060270403, 1022.5333894787128, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811536
0, <not%used>, 2019-11-03, 20:05:41.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.7130611348, 1.6073785815499997, 9.374480741149998, -1.3037500000000002, 3.87625, -2.9662500000000005, 32.2909375, 281447, 41.622015249657906, 1022.5488383832133, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811538
0, <not%used>, 2019-11-03, 20:05:42.00, 30.14965, -91.003085, 13.7, 0.015, 336.77, 0.0, -0.6897311144499999, 1.5643077747499998, 9.50608598415, 2.86125, 4.1475, -1.9600000000000002, 32.28390625, 278132, 41.71124601170016, 1022.5728875871463, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811540
0, <not%used>, 2019-11-03, 20:05:45.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.6173482307999999, 1.4141581565999999, 9.4851487864, 2.0300000000000002, 4.9, 1.11125, 32.276484375, 281687, 41.77644461988059, 1022.5893001077171, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811542
0, <not%used>, 2019-11-03, 20:05:47.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.7363911551499999, 1.5619149521499998, 9.495318282449999, 1.4700000000000002, 5.188750000000001, 1.2862500000000001, 32.2688671875, 281687, 41.781558207395925, 1022.570297538203, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811544
0, <not%used>, 2019-11-03, 20:05:48.00, 30.14965, -91.003085, 13.7, 0.005, 26.28, 0.0, -0.6532405697999999, 1.2825529135999998, 9.60060247685, -0.10500000000000001, 4.22625, 0.69125, 32.263203125, 278836, 41.690806087211385, 1022.5333030550656, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811546
0, <not%used>, 2019-11-03, 20:05:51.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.7034898444000001, 1.8855442087999998, 9.42353360445, 2.1437500000000003, 5.040000000000001, -0.15750000000000003, 32.2411328125, 281687, 41.712238446647206, 1022.5688012933829, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811548
0, <not%used>, 2019-11-03, 20:05:53.00, 30.14965, -91.003085, 13.7, 0.0, 0, 0.0, -0.6520441584999999, 1.5397813431, 9.3726861242, 1.3562500000000002, 5.923750000000001, 2.1437500000000003, 32.2341015625, 280968, 41.72342441242772, 1022.5577414872575, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811550
0, <not%used>, 2019-11-03, 20:05:54.00, 30.14965, -91.003085, 13.7, 0.026, 35.73, 0.0, -0.66221365455, 1.5326028753, 9.33619557955, -2.6425, 3.7800000000000002, 1.225, 32.226484375, 278836, 41.7525594935459, 1022.5738439942522, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811552
0, <not%used>, 2019-11-03, 20:05:56.00, 30.14965, -91.003085, 13.7, 0.005, 12.92, 0.0, -0.60598232345, 1.5469598108999998, 9.530612415799999, 4.558750000000001, 5.416250000000001, 1.5312500000000002, 32.2145703125, 279780, 41.76317486944233, 1022.5410615947479, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811554
0, <not%used>, 2019-11-03, 20:05:58.00, 30.14965, -91.003085, 13.7, 0.021, 53.82, 0.0, -0.56769716185, 1.8508482811, 9.308678119649999, -0.061250000000000006, 5.171250000000001, 0.11375000000000002, 32.201875, 281927, 41.785712580928426, 1022.5281130558603, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811556
0, <not%used>, 2019-11-03, 20:06:00.00, 30.14965, -91.003085, 13.7, 0.015, 125.71, 0.0, -0.7274180704000001, 1.7264215058999997, 9.3020978575, 2.4762500000000003, 5.3725000000000005, 1.3825, 32.1925, 281927, 41.75458106100044, 1022.5695313780815, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811558
0, <not%used>, 2019-11-03, 20:06:03.00, 30.14965, -91.003085, 13.7, 0.01, 93.44, 0.0, -0.60239308955, 1.53679031485, 9.4468636248, 0.805, 4.83875, -0.026250000000000002, 32.164765625, 283377, 41.721305514418276, 1022.5399443604946, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811560
0, <not%used>, 2019-11-03, 20:06:05.00, 30.14965, -91.003083333, 13.7, 0.01, 51.26, 0.0, -0.82851482525, 1.9405791285999996, 9.3140619705, -1.44375, 2.2750000000000004, -1.4787500000000002, 32.14953125, 282409, 41.74353960489719, 1022.5510803926467, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811562
0, <not%used>, 2019-11-03, 20:06:06.00, 30.14965, -91.003083333, 13.7, 0.005, 145.04, 0.0, -0.6346961946499999, 1.5026925928, 9.64008404975, 8.951250000000002, 3.9112500000000003, -1.44375, 32.1489453125, 279071, 41.845587106840085, 1022.5641989367815, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811564
0, <not%used>, 2019-11-03, 20:06:09.00, 30.14965, -91.003083333, 13.7, 0.0, 0, 0.0, -0.6275177268499998, 2.17328112645, 9.22253650605, 1.4262500000000002, 5.827500000000001, 2.0825, 32.148359375, 281447, 41.88157391738401, 1022.5562570313427, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811566
0, <not%used>, 2019-11-03, 20:06:11.00, 30.14965, -91.003083333, 13.7, 0.01, 3.59, 0.0, -0.6101697629999999, 2.3138594542, 9.388239471099999, 0.13125, 5.241250000000001, 0.44625000000000004, 32.1426953125, 282409, 41.86888927419482, 1022.533306566575, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811569
0, <not%used>, 2019-11-03, 20:06:12.00, 30.14965, -91.003083333, 13.7, 0.005, 144.79, 0.0, -0.75194450205, 1.56071854085, 9.364909450749998, 4.086250000000001, 4.322500000000001, -0.061250000000000006, 32.1426953125, 278132, 41.86888927419482, 1022.582447126908, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811570
0, <not%used>, 2019-11-03, 20:06:15.00, 30.14965, -91.003083333, 13.7, 0.01, 195.91, 0.0, -0.56769716185, 1.1629117836, 9.607182738999999, 2.86125, 4.103750000000001, -0.16625, 32.1294140625, 282892, 41.84930277007938, 1022.5966529873763, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811572
0, <not%used>, 2019-11-03, 20:06:17.00, 30.14965, -91.003083333, 13.7, 0.0, 171.67, 0.0, -0.6951149652999999, 1.8897316483499997, 9.38764126545, 4.121250000000001, 4.445, 1.1900000000000002, 32.126875, 281687, 41.903090264033764, 1022.5645787839613, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811574
0, <not%used>, 2019-11-03, 20:06:19.00, 30.14965, -91.003083333, 13.6, 0.015, 112.89, -0.1, -0.7645068207, 1.35972144245, 9.594022214699999, -0.27125000000000005, 2.8875, -2.86125, 32.1294140625, 282168, 41.89737825340889, 1022.5475134078687, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811577
0, <not%used>, 2019-11-03, 20:06:20.00, 30.14965, -91.003083333, 13.6, 0.015, 63.49, 0.0, -0.57966127485, 1.7874384822, 9.4121676971, 4.576250000000001, 5.355, 0.9450000000000001, 32.1325390625, 278836, 41.90976653640648, 1022.5734894464371, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811578
0, <not%used>, 2019-11-03, 20:06:23.00, 30.149648333, -91.003081667, 13.6, 0.015, 180.95, 0.0, -0.7734799054499999, 1.6079767872, 9.42353360445, 2.5375, 4.751250000000001, 1.0237500000000002, 32.1325390625, 281927, 41.92779974707351, 1022.5594495017358, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811580
0, <not%used>, 2019-11-03, 20:06:25.00, 30.149648333, -91.00308, 13.4, 0.01, 105.95, -0.1, -0.6329015777, 1.3627124707, 9.509675218049999, 0.5162500000000001, 4.025, 1.1900000000000002, 32.13625, 282650, 41.89217125486848, 1022.5723074579602, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811583
0, <not%used>, 2019-11-03, 20:06:26.00, 30.149646667, -91.00308, 13.4, 0.005, 155.91, 0.0, -1.6127624323999998, 2.3874387491499998, 9.337990196499998, 2.6775, 13.413750000000002, 1.5750000000000002, 32.14328125, 277898, 41.947098371914535, 1022.5693287340305, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811584
0, <not%used>, 2019-11-03, 20:06:29.00, 30.149646667, -91.00308, 13.4, 0.01, 157.31, 0.0, -0.7788637562999999, 1.6139588436999999, 9.285348099299998, -0.026250000000000002, 4.4975000000000005, -3.5612500000000002, 32.138203125, 282409, 41.90442155090908, 1022.5824001199676, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811586
